id,speciality,Насколько вам интересна работа с компьютерами и технологиями?,"Насколько вы любите работать руками, собирать или чинить технику?",Как сильно вам нравится придумывать новые идеи и решения?,Насколько вы внимательны к деталям и точности?,Любите ли вы работать с людьми и помогать им?,Интересно ли вам разбираться в законах и социальных нормах?,"Насколько комфортно вам выполнять однообразные, точные задачи?","Вам ближе работа с числами, расчётами и финансами?",Насколько вам нравится работать с природой и участвовать в её сохранении?,Любите ли вы проектировать — визуально или технически?,Насколько вам интересно изучать устройства машин и механизмов?,Насколько важна для вас эстетика и визуальная сторона работы?,Любите ли вы анализировать данные и искать закономерности?,Насколько вы готовы к физической работе и техническим задачам?,"Насколько вы бы хотели развиваться в сфере обслуживания (туризм, клиенты)?",Любите ли вы планировать и оптимизировать процессы?,Вам интересно работать в командах и управлять другими?,Хочется ли вам заниматься проектами с элементами творчества и искусства?,Насколько вы уверенно чувствуете себя при решении технических задач?,"Вам важно, чтобы работа приносила пользу обществу?"
МНИ_020,"Монтаж, наладка и эксплуатация электрооборудования промышленных и гражданских зданий",3,4,3,4,1,2,4,2,3,3,2,3,3,5,2,3,3,2,4,2
КСИ_001,Компьютерные системы и комплексы,4,5,2,4,3,2,2,4,2,4,4,4,4,3,1,2,3,3,5,2
КСИ_002,Компьютерные системы и комплексы,4,4,3,4,2,4,4,4,4,5,5,4,3,3,2,3,2,1,5,2
КСИ_003,Компьютерные системы и комплексы,4,4,4,3,1,4,2,4,4,4,4,3,3,3,3,3,4,3,4,4
КСИ_004,Компьютерные системы и комплексы,4,4,4,3,1,4,2,3,3,5,4,4,4,3,3,2,2,3,4,3
КСИ_005,Компьютерные системы и комплексы,5,4,4,4,3,4,4,2,3,4,4,3,3,2,2,2,4,1,5,4
КСИ_006,Компьютерные системы и комплексы,4,5,4,4,2,2,2,4,3,4,5,3,3,2,1,4,2,1,5,2
КСИ_007,Компьютерные системы и комплексы,4,4,4,3,2,4,2,3,3,5,5,2,3,2,1,3,3,3,5,3
КСИ_008,Компьютерные системы и комплексы,4,4,2,3,1,4,4,2,3,5,5,4,4,4,1,3,3,1,4,3
КСИ_009,Компьютерные системы и комплексы,5,5,3,4,3,3,3,4,2,4,4,4,3,2,1,3,4,2,5,2
КСИ_010,Компьютерные системы и комплексы,5,5,4,3,3,4,2,3,3,4,5,3,3,2,2,4,3,1,4,4
КСИ_011,Компьютерные системы и комплексы,5,4,3,3,2,3,4,4,4,5,4,4,3,2,3,2,4,2,5,2
КСИ_012,Компьютерные системы и комплексы,4,5,3,3,2,3,2,4,2,5,5,2,3,3,2,4,3,1,5,3
КСИ_013,Компьютерные системы и комплексы,5,4,3,3,1,3,3,2,4,4,4,4,4,4,3,2,4,3,5,3
КСИ_014,Компьютерные системы и комплексы,5,4,2,4,2,4,4,4,3,5,5,2,3,4,1,2,3,2,5,4
КСИ_015,Компьютерные системы и комплексы,5,4,2,3,2,2,4,4,4,5,4,3,3,2,1,3,2,2,4,4
КСИ_016,Компьютерные системы и комплексы,5,4,3,3,3,4,4,2,3,5,4,3,3,4,3,2,4,2,5,4
КСИ_017,Компьютерные системы и комплексы,4,4,4,3,1,3,4,4,4,5,5,3,3,3,2,3,3,2,4,2
КСИ_018,Компьютерные системы и комплексы,5,5,4,4,3,4,4,4,2,4,4,4,4,4,2,4,2,3,4,4
КСИ_019,Компьютерные системы и комплексы,5,4,3,4,3,4,4,4,3,5,5,2,3,2,2,2,2,3,4,2
КСИ_020,Компьютерные системы и комплексы,5,4,3,4,1,2,4,3,2,4,5,3,3,4,3,4,4,1,5,2
СИС_001,Сетевое и системное администрирование,5,3,4,3,2,3,3,4,3,4,2,1,5,2,3,5,3,3,5,4
СИС_002,Сетевое и системное администрирование,4,3,2,4,2,2,4,2,2,2,4,3,4,3,1,5,4,3,5,2
СИС_003,Сетевое и системное администрирование,4,3,3,3,2,3,4,2,2,2,3,3,4,4,3,5,4,3,5,2
СИС_004,Сетевое и системное администрирование,5,3,2,3,3,2,4,2,3,4,4,2,4,3,1,4,4,2,5,3
СИС_005,Сетевое и системное администрирование,4,3,4,4,3,4,2,2,4,3,3,1,4,2,3,5,4,1,5,3
СИС_006,Сетевое и системное администрирование,5,1,4,4,3,4,3,3,2,3,4,1,5,4,1,4,3,3,4,4
СИС_007,Сетевое и системное администрирование,4,1,4,3,3,3,2,2,4,4,4,2,4,4,3,4,3,2,5,2
СИС_008,Сетевое и системное администрирование,4,1,2,3,2,4,2,4,2,3,3,2,5,4,2,5,4,1,5,4
СИС_009,Сетевое и системное администрирование,4,3,2,3,3,4,2,4,2,3,4,1,5,4,2,4,4,2,5,3
СИС_010,Сетевое и системное администрирование,4,2,2,3,1,4,3,4,3,4,2,2,5,2,3,4,3,1,4,4
СИС_011,Сетевое и системное администрирование,5,3,4,3,2,2,4,4,4,3,2,2,4,2,1,4,4,1,4,2
СИС_012,Сетевое и системное администрирование,4,3,3,3,2,4,2,3,2,2,4,3,5,3,2,4,3,1,5,4
СИС_013,Сетевое и системное администрирование,4,1,3,4,2,3,4,4,3,4,4,1,5,3,2,4,3,2,4,2
СИС_014,Сетевое и системное администрирование,5,2,3,3,3,4,3,3,3,3,3,2,5,4,1,4,3,2,4,4
СИС_015,Сетевое и системное администрирование,4,2,4,3,3,2,2,4,4,2,4,3,5,4,1,4,4,3,5,4
СИС_016,Сетевое и системное администрирование,4,2,3,3,3,4,3,2,3,4,4,1,5,3,3,4,3,3,4,4
СИС_017,Сетевое и системное администрирование,4,2,2,3,3,4,4,2,4,4,3,2,4,2,2,4,3,2,5,2
СИС_018,Сетевое и системное администрирование,4,3,2,4,2,3,3,2,2,4,3,1,5,4,2,4,4,3,5,3
СИС_019,Сетевое и системное администрирование,4,3,3,4,1,4,3,3,3,3,3,3,4,4,1,5,3,1,4,4
СИС_020,Сетевое и системное администрирование,5,1,2,3,1,3,4,4,2,4,2,2,5,4,1,5,4,2,4,4
ИСИ_001,Информационные системы и программирование (Программист),4,3,5,3,1,2,2,4,4,2,2,3,4,3,1,3,2,2,4,4
ИСИ_002,Информационные системы и программирование (Программист),5,3,4,4,1,2,3,4,3,3,2,1,5,3,1,3,4,3,5,2
ИСИ_003,Информационные системы и программирование (Программист),5,2,4,3,2,3,2,2,2,2,4,3,5,1,3,3,2,2,4,4
ИСИ_004,Информационные системы и программирование (Программист),4,1,5,3,3,4,2,4,4,3,4,2,5,1,3,4,2,2,5,3
ИСИ_005,Информационные системы и программирование (Программист),4,2,4,4,2,2,2,3,4,4,3,2,4,1,3,3,4,3,4,4
ИСИ_006,Информационные системы и программирование (Программист),4,2,4,4,2,3,2,2,3,4,4,2,5,3,2,4,4,2,5,2
ИСИ_007,Информационные системы и программирование (Программист),5,3,5,3,2,4,4,3,3,3,4,2,5,3,1,3,4,1,5,4
ИСИ_008,Информационные системы и программирование (Программист),4,1,4,4,2,4,4,4,4,4,2,1,5,3,1,3,2,2,5,2
ИСИ_009,Информационные системы и программирование (Программист),4,2,4,4,1,4,2,4,3,3,4,3,5,3,3,3,2,3,5,3
ИСИ_010,Информационные системы и программирование (Программист),4,1,5,3,1,4,4,4,4,2,4,1,4,2,1,3,2,1,5,3
ИСИ_011,Информационные системы и программирование (Программист),5,3,5,4,3,2,4,2,4,4,2,1,5,3,3,4,3,2,4,4
ИСИ_012,Информационные системы и программирование (Программист),4,2,5,3,2,2,3,4,2,4,2,3,5,2,1,4,4,3,5,4
ИСИ_013,Информационные системы и программирование (Программист),5,2,5,3,2,3,4,3,4,2,3,1,5,1,2,3,4,3,4,3
ИСИ_014,Информационные системы и программирование (Программист),5,2,4,4,1,3,2,3,4,4,3,1,4,2,2,4,2,3,5,2
ИСИ_015,Информационные системы и программирование (Программист),4,2,4,3,3,2,3,2,2,2,2,3,5,1,1,3,2,3,5,4
ИСИ_016,Информационные системы и программирование (Программист),4,3,4,4,2,4,3,3,4,3,3,1,5,2,1,3,2,3,5,3
ИСИ_017,Информационные системы и программирование (Программист),4,3,5,4,3,2,3,2,4,4,3,2,4,1,3,3,3,3,4,3
ИСИ_018,Информационные системы и программирование (Программист),5,3,5,3,3,3,2,3,3,4,3,2,4,2,2,3,3,3,5,3
ИСИ_019,Информационные системы и программирование (Программист),5,2,5,3,3,2,4,4,2,2,4,2,4,3,2,4,2,1,4,3
ИСИ_020,Информационные системы и программирование (Программист),4,1,5,4,1,4,4,4,4,3,3,2,5,3,3,3,3,1,4,2
ИИС_001,Интеллектуальные интегрированные системы,4,2,5,3,2,4,3,3,3,3,4,3,5,2,1,5,2,2,4,4
ИИС_002,Интеллектуальные интегрированные системы,4,2,5,4,3,4,3,4,3,2,3,3,5,2,3,4,2,3,5,3
ИИС_003,Интеллектуальные интегрированные системы,5,1,4,3,2,2,3,3,4,3,4,2,5,2,2,5,4,3,5,3
ИИС_004,Интеллектуальные интегрированные системы,4,1,4,3,3,2,4,3,4,4,4,1,4,1,2,4,2,1,5,4
ИИС_005,Интеллектуальные интегрированные системы,4,1,5,3,1,3,4,2,2,4,3,2,4,1,3,5,3,3,4,2
ИИС_006,Интеллектуальные интегрированные системы,4,1,4,4,2,3,3,4,3,4,3,1,4,3,3,5,4,3,5,4
ИИС_007,Интеллектуальные интегрированные системы,5,2,5,3,1,3,3,3,3,3,2,2,4,1,3,4,3,2,5,4
ИИС_008,Интеллектуальные интегрированные системы,4,3,5,4,2,2,3,3,4,2,2,3,5,1,2,5,3,1,4,4
ИИС_009,Интеллектуальные интегрированные системы,5,2,4,4,1,3,4,2,4,4,4,3,5,2,3,5,3,1,4,2
ИИС_010,Интеллектуальные интегрированные системы,4,2,4,4,3,3,3,4,4,3,2,2,4,1,1,4,2,1,5,3
ИИС_011,Интеллектуальные интегрированные системы,4,3,5,3,1,2,2,2,3,2,3,2,5,2,2,5,4,1,5,2
ИИС_012,Интеллектуальные интегрированные системы,4,1,5,4,1,4,3,2,2,3,3,1,4,3,1,5,3,1,4,2
ИИС_013,Интеллектуальные интегрированные системы,5,3,4,3,2,3,4,3,3,2,4,3,4,3,3,4,3,2,5,2
ИИС_014,Интеллектуальные интегрированные системы,5,1,4,3,1,4,3,3,2,2,3,3,4,2,1,4,2,3,5,4
ИИС_015,Интеллектуальные интегрированные системы,4,2,4,3,1,3,2,4,4,3,4,1,4,2,3,4,4,3,4,2
ИИС_016,Интеллектуальные интегрированные системы,5,1,5,4,2,4,2,2,4,3,3,3,4,2,1,5,4,2,5,4
ИИС_017,Интеллектуальные интегрированные системы,5,1,4,4,2,4,3,3,4,4,2,1,4,2,2,5,4,2,5,2
ИИС_018,Интеллектуальные интегрированные системы,5,3,4,3,3,3,4,2,3,4,2,3,5,1,3,5,4,1,5,3
ИИС_019,Интеллектуальные интегрированные системы,5,3,5,3,1,4,4,2,2,2,2,1,4,1,2,4,2,1,5,4
ИИС_020,Интеллектуальные интегрированные системы,5,3,5,3,2,2,4,4,2,2,2,3,5,1,2,4,3,3,5,3
В_001,Веб‑разработка,4,3,5,4,1,4,2,3,2,4,4,4,3,3,1,4,3,4,3,4
В_002,Веб‑разработка,4,3,4,4,3,4,3,4,2,5,4,5,4,1,1,2,4,5,4,4
В_003,Веб‑разработка,4,3,5,3,2,4,3,3,3,5,4,5,3,3,3,2,3,5,4,3
В_004,Веб‑разработка,5,2,4,4,1,3,4,2,4,4,3,4,4,1,1,3,2,5,3,2
В_005,Веб‑разработка,4,2,5,2,1,3,3,4,2,4,3,5,3,3,2,4,2,4,4,3
В_006,Веб‑разработка,4,2,4,4,3,3,2,4,4,5,2,4,4,2,2,3,2,4,3,4
В_007,Веб‑разработка,5,1,5,4,1,3,4,4,2,5,4,4,3,1,3,4,3,5,3,2
В_008,Веб‑разработка,5,2,5,2,1,3,2,3,4,4,4,5,4,1,2,4,3,4,3,3
В_009,Веб‑разработка,4,2,5,4,3,2,4,4,4,4,2,4,4,2,2,4,4,4,3,4
В_010,Веб‑разработка,5,2,5,3,1,3,3,4,4,4,3,4,4,3,2,4,2,5,3,2
В_011,Веб‑разработка,4,3,5,2,3,2,2,4,2,4,4,4,4,1,2,4,2,5,4,3
В_012,Веб‑разработка,4,2,4,4,3,2,2,4,4,5,4,5,3,3,3,4,2,5,3,3
В_013,Веб‑разработка,4,1,5,2,3,4,3,2,3,4,2,5,4,3,3,3,2,4,4,4
В_014,Веб‑разработка,5,1,5,4,3,2,3,3,4,4,2,4,4,3,3,2,2,4,4,3
В_015,Веб‑разработка,5,2,4,2,2,4,3,3,4,5,2,5,3,3,2,3,2,5,3,2
В_016,Веб‑разработка,5,2,4,2,3,3,4,4,4,4,3,4,3,2,2,4,3,5,3,2
В_017,Веб‑разработка,4,3,4,2,2,4,4,4,2,5,2,4,4,1,3,4,4,4,3,3
В_018,Веб‑разработка,4,3,4,3,2,3,3,3,4,5,2,4,3,1,1,2,4,5,3,4
В_019,Веб‑разработка,4,1,4,3,1,4,3,2,4,5,4,5,3,2,2,3,2,4,3,2
В_020,Веб‑разработка,4,2,4,3,2,2,4,4,2,4,2,4,4,3,2,4,3,5,3,3
РКИ_001,"Разработка компьютерных игр, дополненной и виртуальной реальности",5,1,5,4,2,3,4,4,4,3,4,4,4,2,1,2,4,5,4,4
РКИ_002,"Разработка компьютерных игр, дополненной и виртуальной реальности",5,3,4,2,2,3,3,3,3,4,2,5,4,3,1,4,4,4,5,4
РКИ_003,"Разработка компьютерных игр, дополненной и виртуальной реальности",5,1,4,2,3,4,4,2,3,4,3,5,3,1,2,4,4,4,5,2
РКИ_004,"Разработка компьютерных игр, дополненной и виртуальной реальности",5,2,4,4,3,2,2,2,4,4,4,5,3,3,3,3,4,4,5,4
РКИ_005,"Разработка компьютерных игр, дополненной и виртуальной реальности",5,1,4,3,3,4,2,2,2,3,4,4,4,2,2,4,3,5,4,2
РКИ_006,"Разработка компьютерных игр, дополненной и виртуальной реальности",4,1,4,4,2,2,3,3,3,3,4,5,3,1,3,4,3,5,5,3
РКИ_007,"Разработка компьютерных игр, дополненной и виртуальной реальности",4,3,4,2,3,3,4,4,4,3,2,4,3,1,3,3,2,4,4,4
РКИ_008,"Разработка компьютерных игр, дополненной и виртуальной реальности",5,2,4,2,1,3,2,2,4,4,4,4,4,3,3,3,2,4,5,3
РКИ_009,"Разработка компьютерных игр, дополненной и виртуальной реальности",5,2,4,3,3,2,3,3,2,3,4,5,4,3,2,4,2,4,4,2
РКИ_010,"Разработка компьютерных игр, дополненной и виртуальной реальности",4,2,5,3,3,3,3,4,4,4,2,5,4,2,1,4,2,5,4,2
РКИ_011,"Разработка компьютерных игр, дополненной и виртуальной реальности",4,1,5,4,1,4,2,4,3,4,2,5,4,3,3,2,2,4,5,3
РКИ_012,"Разработка компьютерных игр, дополненной и виртуальной реальности",4,2,5,4,3,3,2,2,4,4,3,5,3,1,1,3,3,5,5,2
РКИ_013,"Разработка компьютерных игр, дополненной и виртуальной реальности",4,2,4,4,2,4,3,3,3,3,4,5,4,3,3,2,2,5,5,2
РКИ_014,"Разработка компьютерных игр, дополненной и виртуальной реальности",4,2,4,3,2,4,4,2,4,4,2,4,4,3,2,4,2,5,5,2
РКИ_015,"Разработка компьютерных игр, дополненной и виртуальной реальности",5,1,5,3,2,2,4,3,2,3,3,4,3,1,2,4,2,5,4,2
РКИ_016,"Разработка компьютерных игр, дополненной и виртуальной реальности",5,2,5,3,1,2,4,4,2,3,4,4,4,2,3,4,2,4,5,2
РКИ_017,"Разработка компьютерных игр, дополненной и виртуальной реальности",4,2,5,2,1,4,4,4,3,3,4,5,3,2,1,2,3,5,5,3
РКИ_018,"Разработка компьютерных игр, дополненной и виртуальной реальности",4,2,4,2,2,2,2,4,4,3,2,5,4,2,1,4,3,4,4,2
РКИ_019,"Разработка компьютерных игр, дополненной и виртуальной реальности",5,3,5,4,2,2,2,2,3,3,2,5,3,1,2,3,2,5,5,3
РКИ_020,"Разработка компьютерных игр, дополненной и виртуальной реальности",5,1,4,3,3,2,2,4,3,3,3,5,4,2,1,2,2,5,5,3
ЭИО_001,Эксплуатация и обслуживание электрического и электромеханического оборудования (по отраслям),2,5,3,4,2,2,2,3,2,5,4,2,2,5,2,4,4,1,4,3
ЭИО_002,Эксплуатация и обслуживание электрического и электромеханического оборудования (по отраслям),4,4,3,3,2,4,3,3,4,5,3,3,2,4,2,3,2,2,4,4
ЭИО_003,Эксплуатация и обслуживание электрического и электромеханического оборудования (по отраслям),4,5,3,4,3,4,2,2,4,4,4,1,4,5,2,4,2,2,4,3
ЭИО_004,Эксплуатация и обслуживание электрического и электромеханического оборудования (по отраслям),3,4,4,3,3,4,3,3,3,4,3,1,2,4,1,4,2,2,5,3
ЭИО_005,Эксплуатация и обслуживание электрического и электромеханического оборудования (по отраслям),4,5,2,3,3,3,3,4,4,5,4,3,3,4,3,2,4,3,5,2
ЭИО_006,Эксплуатация и обслуживание электрического и электромеханического оборудования (по отраслям),3,4,3,3,1,4,4,3,2,5,3,1,3,5,3,3,4,2,5,3
ЭИО_007,Эксплуатация и обслуживание электрического и электромеханического оборудования (по отраслям),3,4,4,3,2,2,2,4,3,5,4,1,3,4,1,2,2,3,4,2
ЭИО_008,Эксплуатация и обслуживание электрического и электромеханического оборудования (по отраслям),4,5,4,4,1,2,2,4,3,5,4,3,2,5,3,3,4,2,5,3
ЭИО_009,Эксплуатация и обслуживание электрического и электромеханического оборудования (по отраслям),2,4,3,3,3,3,4,2,4,5,4,3,4,5,1,2,4,2,5,2
ЭИО_010,Эксплуатация и обслуживание электрического и электромеханического оборудования (по отраслям),4,5,4,3,1,4,4,4,3,5,3,3,4,4,1,3,4,3,4,4
ЭИО_011,Эксплуатация и обслуживание электрического и электромеханического оборудования (по отраслям),4,5,4,3,2,4,2,3,3,5,4,2,3,5,2,2,2,3,5,4
ЭИО_012,Эксплуатация и обслуживание электрического и электромеханического оборудования (по отраслям),4,5,2,4,3,2,4,2,4,5,3,2,3,4,1,4,2,2,5,2
ЭИО_013,Эксплуатация и обслуживание электрического и электромеханического оборудования (по отраслям),4,5,3,4,1,4,2,4,2,4,4,2,2,5,3,2,3,1,4,3
ЭИО_014,Эксплуатация и обслуживание электрического и электромеханического оборудования (по отраслям),2,4,4,3,2,3,3,2,4,5,3,1,4,5,1,4,3,1,4,2
ЭИО_015,Эксплуатация и обслуживание электрического и электромеханического оборудования (по отраслям),3,5,3,4,2,4,4,2,3,5,4,2,2,5,1,3,3,2,5,4
ЭИО_016,Эксплуатация и обслуживание электрического и электромеханического оборудования (по отраслям),4,4,2,4,2,4,4,3,3,5,4,1,3,5,2,4,4,1,4,4
ЭИО_017,Эксплуатация и обслуживание электрического и электромеханического оборудования (по отраслям),3,4,3,3,3,2,2,2,3,4,3,3,3,5,1,4,3,2,4,2
ЭИО_018,Эксплуатация и обслуживание электрического и электромеханического оборудования (по отраслям),2,4,2,3,3,4,2,4,2,4,3,2,4,4,1,4,2,2,5,3
ЭИО_019,Эксплуатация и обслуживание электрического и электромеханического оборудования (по отраслям),4,4,4,4,2,3,4,4,3,5,3,1,3,4,2,3,3,1,5,3
ЭИО_020,Эксплуатация и обслуживание электрического и электромеханического оборудования (по отраслям),2,5,2,4,1,4,3,2,4,5,3,1,4,5,1,4,4,1,5,4
БД_001,Банковское дело,3,1,2,4,2,4,5,5,1,3,2,3,4,1,4,4,3,1,4,4
БД_002,Банковское дело,3,3,2,5,3,3,5,4,3,2,2,2,5,1,4,4,3,3,3,4
БД_003,Банковское дело,2,3,4,4,3,4,5,4,2,3,4,1,4,3,2,4,4,1,3,4
БД_004,Банковское дело,2,3,4,5,3,2,5,4,1,2,2,1,4,2,3,3,4,3,3,4
БД_005,Банковское дело,4,2,2,4,3,2,5,4,2,2,2,3,5,3,4,3,4,3,2,3
БД_006,Банковское дело,2,3,2,5,4,2,5,4,1,4,4,1,4,1,4,3,3,1,3,3
БД_007,Банковское дело,4,1,2,4,3,4,4,4,1,3,3,3,5,2,2,3,3,1,2,3
БД_008,Банковское дело,3,1,2,5,2,3,4,5,3,2,3,1,4,1,2,4,2,1,3,3
БД_009,Банковское дело,2,1,2,4,4,4,5,5,3,3,4,1,4,1,4,4,4,2,3,3
БД_010,Банковское дело,2,3,4,4,4,2,5,4,3,3,3,2,4,3,2,3,2,3,2,4
БД_011,Банковское дело,4,3,2,5,4,4,4,5,1,2,2,1,5,2,2,3,4,1,2,4
БД_012,Банковское дело,3,1,3,5,3,4,5,4,1,4,2,3,4,1,2,4,4,1,2,3
БД_013,Банковское дело,4,2,4,5,3,2,5,4,1,3,2,1,4,3,3,3,3,1,2,4
БД_014,Банковское дело,4,2,2,5,2,2,5,4,2,3,2,2,4,3,3,4,2,2,2,3
БД_015,Банковское дело,4,3,2,5,2,2,5,5,2,2,3,1,5,3,2,3,4,3,2,3
БД_016,Банковское дело,3,3,3,4,4,3,5,5,1,4,3,3,4,1,3,4,4,1,4,3
БД_017,Банковское дело,4,1,3,4,2,3,4,5,3,3,3,3,4,2,3,3,2,3,2,4
БД_018,Банковское дело,2,1,3,5,2,4,4,4,2,4,3,1,5,3,4,3,3,2,2,4
БД_019,Банковское дело,2,2,4,5,4,4,4,4,2,4,3,3,4,2,3,4,4,3,4,3
БД_020,Банковское дело,4,1,4,5,4,2,5,4,1,3,3,2,4,2,3,3,4,3,4,3
ЭИБ_001,Экономика и бухгалтерский учет,4,3,2,4,3,2,4,5,3,4,4,1,3,2,3,4,4,3,3,3
ЭИБ_002,Экономика и бухгалтерский учет,2,1,3,5,3,3,4,5,3,4,4,3,4,2,4,4,4,3,2,2
ЭИБ_003,Экономика и бухгалтерский учет,3,1,2,5,2,3,4,4,1,3,2,3,3,2,2,3,4,3,2,3
ЭИБ_004,Экономика и бухгалтерский учет,3,3,4,4,3,3,5,5,3,4,2,2,3,1,2,3,4,3,3,3
ЭИБ_005,Экономика и бухгалтерский учет,4,2,4,5,3,4,5,5,2,4,2,2,3,2,2,4,3,2,2,2
ЭИБ_006,Экономика и бухгалтерский учет,3,2,3,4,4,2,5,4,1,4,4,3,3,1,2,3,2,2,4,2
ЭИБ_007,Экономика и бухгалтерский учет,3,2,3,4,2,4,4,5,2,2,3,2,3,3,3,3,2,2,3,2
ЭИБ_008,Экономика и бухгалтерский учет,3,2,2,4,4,4,5,5,2,3,4,3,3,3,4,4,3,3,2,4
ЭИБ_009,Экономика и бухгалтерский учет,3,1,2,4,3,2,5,4,2,3,2,2,3,3,4,3,4,3,2,3
ЭИБ_010,Экономика и бухгалтерский учет,2,1,2,5,4,4,4,5,1,3,3,3,3,3,3,4,2,3,3,3
ЭИБ_011,Экономика и бухгалтерский учет,3,2,2,5,3,3,5,5,3,2,2,3,4,3,3,4,3,1,4,3
ЭИБ_012,Экономика и бухгалтерский учет,4,2,2,4,2,2,5,5,3,3,2,3,4,1,2,4,4,2,3,2
ЭИБ_013,Экономика и бухгалтерский учет,4,2,4,4,2,2,5,5,3,3,2,2,4,2,4,4,2,1,2,2
ЭИБ_014,Экономика и бухгалтерский учет,3,2,4,5,2,4,5,5,1,3,4,3,3,1,2,4,3,1,4,4
ЭИБ_015,Экономика и бухгалтерский учет,3,3,3,5,3,4,5,4,2,4,4,3,3,2,2,3,2,2,3,4
ЭИБ_016,Экономика и бухгалтерский учет,2,2,2,4,3,3,5,5,1,3,3,3,3,3,2,3,2,3,2,4
ЭИБ_017,Экономика и бухгалтерский учет,3,2,4,5,3,4,5,4,3,4,3,1,3,1,4,4,3,2,3,3
ЭИБ_018,Экономика и бухгалтерский учет,2,1,2,4,4,2,4,4,2,3,2,1,3,1,3,4,3,3,3,2
ЭИБ_019,Экономика и бухгалтерский учет,3,3,4,5,2,4,5,4,3,2,2,1,3,3,2,4,2,1,2,2
ЭИБ_020,Экономика и бухгалтерский учет,3,3,2,4,2,3,5,4,1,2,2,3,3,2,2,4,2,1,3,4
СД_001,Страховое дело,2,1,2,4,4,4,3,5,1,2,2,3,4,3,3,3,2,3,4,4
СД_002,Страховое дело,4,3,2,4,4,4,3,4,2,2,4,1,3,1,4,4,3,2,4,4
СД_003,Страховое дело,3,3,2,4,3,5,4,4,3,2,3,1,4,1,3,2,4,1,3,5
СД_004,Страховое дело,4,2,4,4,2,5,4,4,2,3,3,3,4,3,3,2,4,2,3,5
СД_005,Страховое дело,2,1,3,5,2,4,4,4,2,3,4,3,3,1,2,3,3,3,4,4
СД_006,Страховое дело,4,1,2,5,2,5,3,5,1,2,3,3,4,2,4,4,4,2,4,5
СД_007,Страховое дело,3,2,4,5,3,5,3,5,1,2,3,2,4,1,4,2,2,1,4,4
СД_008,Страховое дело,2,2,4,4,2,5,4,4,2,4,4,1,3,3,4,3,3,1,3,5
СД_009,Страховое дело,3,3,3,5,4,4,3,5,1,3,3,2,4,2,3,2,2,1,4,5
СД_010,Страховое дело,4,1,3,5,2,5,4,5,1,4,4,2,4,2,4,2,4,1,3,5
СД_011,Страховое дело,3,3,3,5,3,5,3,4,3,2,2,2,4,3,4,2,4,2,3,4
СД_012,Страховое дело,3,2,3,5,3,4,3,4,1,4,3,3,3,3,2,3,2,2,2,4
СД_013,Страховое дело,4,2,2,5,4,5,4,5,1,4,3,3,3,2,3,4,3,2,4,4
СД_014,Страховое дело,3,1,4,4,3,5,4,4,3,3,3,2,3,2,4,2,4,1,3,5
СД_015,Страховое дело,2,2,4,5,2,4,3,5,2,2,4,3,4,2,2,3,2,3,3,5
СД_016,Страховое дело,3,3,4,5,2,5,4,5,3,4,3,3,3,1,4,4,4,1,4,5
СД_017,Страховое дело,2,3,4,5,3,5,3,4,2,3,2,1,3,3,4,3,3,2,3,4
СД_018,Страховое дело,4,1,3,5,3,4,4,4,2,2,2,1,3,1,2,3,3,2,4,5
СД_019,Страховое дело,3,3,2,4,2,5,3,4,2,3,4,3,3,3,2,4,3,1,2,4
СД_020,Страховое дело,3,3,3,4,3,5,3,5,3,2,2,1,3,3,4,4,4,2,3,4
ОДВ_001,Операционная деятельность в логистике,2,3,2,5,3,4,4,4,2,2,2,1,3,1,3,5,5,2,4,2
ОДВ_002,Операционная деятельность в логистике,3,3,3,4,3,4,4,5,3,2,3,1,4,2,4,5,5,1,4,4
ОДВ_003,Операционная деятельность в логистике,2,3,4,4,4,4,3,5,3,3,3,3,4,3,2,4,5,2,2,3
ОДВ_004,Операционная деятельность в логистике,3,2,2,4,3,2,3,5,3,3,4,2,3,2,2,5,5,3,3,3
ОДВ_005,Операционная деятельность в логистике,4,2,2,4,4,3,3,5,2,4,4,3,4,2,4,4,4,3,4,2
ОДВ_006,Операционная деятельность в логистике,4,2,4,4,2,3,3,5,2,4,2,1,3,1,4,4,5,2,3,3
ОДВ_007,Операционная деятельность в логистике,4,1,3,4,4,4,4,5,1,2,3,2,3,2,3,4,4,1,4,4
ОДВ_008,Операционная деятельность в логистике,4,3,2,4,3,2,4,4,1,3,4,2,4,1,2,5,4,3,2,2
ОДВ_009,Операционная деятельность в логистике,4,3,3,5,4,3,3,4,3,2,2,2,4,3,3,5,4,2,2,4
ОДВ_010,Операционная деятельность в логистике,2,2,4,4,3,2,4,4,1,3,3,1,4,1,3,5,4,1,3,2
ОДВ_011,Операционная деятельность в логистике,3,3,3,4,4,3,4,5,1,2,4,1,3,2,2,5,5,3,4,4
ОДВ_012,Операционная деятельность в логистике,4,3,2,4,3,4,4,5,2,4,3,1,3,3,2,5,4,3,3,3
ОДВ_013,Операционная деятельность в логистике,3,1,2,5,4,4,4,4,2,2,3,1,3,2,3,5,5,2,3,4
ОДВ_014,Операционная деятельность в логистике,3,3,3,5,2,3,4,4,3,4,4,2,3,1,2,4,4,1,2,3
ОДВ_015,Операционная деятельность в логистике,3,1,4,5,3,2,4,4,2,3,4,3,4,2,3,4,4,1,3,2
ОДВ_016,Операционная деятельность в логистике,2,2,2,4,4,4,4,4,3,2,4,3,3,2,2,4,5,3,2,3
